1785343957.787458 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343957.889550 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343957.991695 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343958.093731 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343958.195989 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343958.298201 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343958.400588 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343958.502876 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343958.605361 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343958.707496 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343958.809683 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343958.911876 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.014112 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.117452 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.219332 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.321226 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.423117 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.525046 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.627044 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.728951 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.831031 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343959.933230 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343960.035399 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343960.137551 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343960.239665 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343960.341838 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343960.443840 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343960.546140 usage_usec 11957075 user_usec 11335635 system_usec 621439 
1785343960.648405 usage_usec 11958583 user_usec 11337120 system_usec 621463 
1785343960.750449 usage_usec 11996299 user_usec 11373845 system_usec 622453 
1785343960.852595 usage_usec 12098299 user_usec 11475845 system_usec 622453 
1785343960.954772 usage_usec 12120029 user_usec 11489257 system_usec 630772 
1785343961.056992 usage_usec 12121447 user_usec 11490654 system_usec 630793 
1785343961.159228 usage_usec 12132011 user_usec 11501218 system_usec 630793 
1785343961.261385 usage_usec 12234011 user_usec 11603202 system_usec 630808 
1785343961.363925 usage_usec 12288905 user_usec 11648954 system_usec 639950 
1785343961.466434 usage_usec 12288905 user_usec 11648954 system_usec 639950 
1785343961.568573 usage_usec 12290309 user_usec 11650346 system_usec 639963 
1785343961.671046 usage_usec 12368551 user_usec 11728560 system_usec 639991 
1785343961.773341 usage_usec 12460081 user_usec 11810390 system_usec 649690 
1785343961.875583 usage_usec 12460081 user_usec 11810390 system_usec 649690 
1785343961.977820 usage_usec 12460081 user_usec 11810390 system_usec 649690 
1785343962.080108 usage_usec 12461582 user_usec 11810919 system_usec 650663 
1785343962.182528 usage_usec 12533843 user_usec 11881295 system_usec 652548 
1785343962.285377 usage_usec 12636842 user_usec 11984270 system_usec 652571 
1785343962.387546 usage_usec 12738841 user_usec 12086198 system_usec 652642 
1785343962.489736 usage_usec 12768142 user_usec 12106000 system_usec 662141 
1785343962.591876 usage_usec 12769453 user_usec 12107295 system_usec 662157 
1785343962.694183 usage_usec 12813040 user_usec 12149934 system_usec 663106 
1785343962.796274 usage_usec 12915040 user_usec 12251862 system_usec 663177 
1785343962.898488 usage_usec 12940773 user_usec 12268503 system_usec 672270 
1785343963.000710 usage_usec 12942120 user_usec 12269832 system_usec 672288 
1785343963.102866 usage_usec 12987824 user_usec 12314535 system_usec 673289 
1785343963.204958 usage_usec 13090824 user_usec 12417514 system_usec 673309 
1785343963.307450 usage_usec 13115916 user_usec 12433366 system_usec 682550 
1785343963.410201 usage_usec 13117379 user_usec 12434804 system_usec 682574 
1785343963.512515 usage_usec 13119981 user_usec 12437406 system_usec 682574 
1785343963.615728 usage_usec 13221980 user_usec 12538462 system_usec 683517 
1785343963.717720 usage_usec 13295558 user_usec 12602526 system_usec 693032 
1785343963.819806 usage_usec 13296961 user_usec 12603908 system_usec 693053 
1785343963.921900 usage_usec 13296961 user_usec 12603908 system_usec 693053 
1785343964.024232 usage_usec 13393678 user_usec 12699641 system_usec 694036 
1785343964.126516 usage_usec 13495675 user_usec 12801566 system_usec 694109 
1785343964.228690 usage_usec 13597675 user_usec 12903566 system_usec 694109 
1785343964.330847 usage_usec 13620682 user_usec 12916544 system_usec 704137 
1785343964.433082 usage_usec 13620682 user_usec 12916544 system_usec 704137 
1785343964.535436 usage_usec 13620682 user_usec 12916544 system_usec 704137 
1785343964.637838 usage_usec 13620682 user_usec 12916544 system_usec 704137 
1785343964.739986 usage_usec 13620682 user_usec 12916544 system_usec 704137 
1785343964.842192 usage_usec 13620682 user_usec 12916544 system_usec 704137 
1785343964.944474 usage_usec 13620682 user_usec 12916544 system_usec 704137 
1785343965.046699 usage_usec 13622198 user_usec 12918036 system_usec 704161 
1785343965.148757 usage_usec 13622198 user_usec 12918036 system_usec 704161 
1785343965.251060 usage_usec 13706917 user_usec 13001814 system_usec 705103 
1785343965.353446 usage_usec 13804478 user_usec 13089569 system_usec 714908 
1785343965.455537 usage_usec 13804478 user_usec 13089569 system_usec 714908 
1785343965.557617 usage_usec 13805843 user_usec 13090919 system_usec 714924 
1785343965.661432 usage_usec 13879893 user_usec 13164049 system_usec 715843 
1785343965.763743 usage_usec 13981893 user_usec 13264111 system_usec 717781 
1785343965.865975 usage_usec 13993239 user_usec 13267284 system_usec 725954 
1785343965.968132 usage_usec 13994576 user_usec 13268611 system_usec 725965 
1785343966.070234 usage_usec 14049564 user_usec 13322607 system_usec 726957 
1785343966.172371 usage_usec 14151564 user_usec 13424606 system_usec 726957 
1785343966.274709 usage_usec 14181904 user_usec 13444998 system_usec 736906 
1785343966.376838 usage_usec 14183434 user_usec 13446505 system_usec 736928 
1785343966.479106 usage_usec 14188782 user_usec 13450841 system_usec 737941 
1785343966.582849 usage_usec 14289759 user_usec 13551815 system_usec 737943 
1785343966.685085 usage_usec 14392758 user_usec 13654795 system_usec 737962 
1785343966.787210 usage_usec 14494757 user_usec 13755776 system_usec 738980 
1785343966.889431 usage_usec 14596758 user_usec 13847885 system_usec 748872 
1785343966.991710 usage_usec 14624490 user_usec 13874544 system_usec 749945 
1785343967.093991 usage_usec 14639830 user_usec 13882736 system_usec 757093 
1785343967.196404 usage_usec 14640049 user_usec 13882944 system_usec 757104 
1785343967.300065 usage_usec 14640132 user_usec 13883023 system_usec 757109 
1785343967.403354 usage_usec 14659930 user_usec 13895137 system_usec 764792 
1785343967.505534 usage_usec 14761930 user_usec 13997065 system_usec 764865 
1785343967.607726 usage_usec 14863931 user_usec 14098086 system_usec 765845 
1785343967.710184 usage_usec 14966930 user_usec 14200081 system_usec 766848 
1785343967.812579 usage_usec 15068930 user_usec 14302028 system_usec 766902 
1785343967.915337 usage_usec -1
1785343968.017975 usage_usec -1
1785343968.120507 usage_usec -1
1785343968.223107 usage_usec -1
1785343968.325288 usage_usec -1
1785343968.427163 usage_usec -1
1785343968.529035 usage_usec -1
1785343968.630885 usage_usec -1
1785343968.732807 usage_usec -1
1785343968.834688 usage_usec -1
1785343968.936638 usage_usec -1
1785343969.038607 usage_usec -1
1785343969.140562 usage_usec -1
1785343969.242818 usage_usec -1
1785343969.344948 usage_usec -1
1785343969.446897 usage_usec -1
1785343969.548854 usage_usec -1
1785343969.650887 usage_usec -1
1785343969.752961 usage_usec -1
1785343969.854997 usage_usec -1
1785343969.956982 usage_usec -1
1785343970.059058 usage_usec -1
1785343970.161025 usage_usec -1
1785343970.262975 usage_usec -1
1785343970.365009 usage_usec -1
1785343970.466974 usage_usec -1
1785343970.569178 usage_usec -1
1785343970.671507 usage_usec -1
1785343970.773725 usage_usec -1
1785343970.876013 usage_usec -1
1785343970.978361 usage_usec -1
1785343971.080779 usage_usec -1
1785343971.183214 usage_usec -1
1785343971.285489 usage_usec -1
1785343971.387893 usage_usec -1
1785343971.490118 usage_usec -1
1785343971.592235 usage_usec -1
1785343971.694297 usage_usec -1
1785343971.796316 usage_usec -1
1785343971.898283 usage_usec -1
1785343972.000289 usage_usec -1
1785343972.102330 usage_usec -1
1785343972.204422 usage_usec -1
1785343972.306530 usage_usec -1
1785343972.408586 usage_usec -1
1785343972.510825 usage_usec -1
1785343972.612836 usage_usec -1
1785343972.714865 usage_usec -1
1785343972.816826 usage_usec -1
1785343972.918908 usage_usec -1
1785343973.021027 usage_usec -1
1785343973.123246 usage_usec -1
1785343973.225418 usage_usec -1
1785343973.327531 usage_usec -1
1785343973.429548 usage_usec -1
1785343973.531511 usage_usec -1
1785343973.633577 usage_usec -1
1785343973.735564 usage_usec -1
1785343973.837704 usage_usec -1
1785343973.939816 usage_usec -1
1785343974.041894 usage_usec -1
1785343974.146630 usage_usec -1
1785343974.249623 usage_usec -1
1785343974.351660 usage_usec -1
1785343974.454332 usage_usec -1
1785343974.557338 usage_usec -1
1785343974.659950 usage_usec -1
1785343974.762872 usage_usec -1
1785343974.865002 usage_usec -1
1785343974.967224 usage_usec -1
1785343975.069977 usage_usec -1
1785343975.171988 usage_usec -1
1785343975.274828 usage_usec -1
1785343975.377123 usage_usec -1
1785343975.480169 usage_usec -1
1785343975.582877 usage_usec -1
1785343975.684850 usage_usec -1
1785343975.787137 usage_usec -1
